,X1,X2
172,-2.217054627734563,5.3456586130396495
173,-2.9915115724657677,2.645801308444378
174,-7.0872415556805874,-9.553698081748445
175,-7.414663845689034,-7.88470093620567
176,-8.365776654998074,-4.3551373811950915
177,-6.902864785105382,-3.3474808952367345
178,-6.838417830630959,-3.293170273504684
179,-1.2616794810666683,3.410478979754762
180,-10.55958884992196,-3.6323774640944393
181,-7.313188016844662,-6.750726578338405
182,-8.168098529930825,-9.242779203087087
183,-6.366470972080637,-3.157710478635826
184,-9.679854624550845,-4.380015831401657
185,-9.604837586963413,-9.043189614945081
186,-6.145434999239523,-8.46290758504376
187,-11.508789111563305,-4.8247706129581625
188,-5.947982710469055,-3.427311184280628
189,-0.997878829482537,5.392842049055226
190,-10.579904941779434,-3.6265355682441496
191,-6.943691272072236,-2.266488388820148
192,-9.145922866137786,-2.3187460459937896
193,-5.4316059740787015,-7.89448561031178
194,-4.166000558624581,2.2923259469263355
195,-5.662137285741084,-4.251406893525068
196,-1.8975018417007021,5.561777754931387
197,-5.995394421224916,-2.9740016477384112
198,-9.643110451540274,-4.165721832853825
199,-2.841878032458153,3.740735350644035
200,-10.890359177165985,-4.114546866904442
201,-5.45888866209226,-8.391181520988573
202,-2.1066884707345177,5.63099757364866
203,-9.10392839827206,-3.0040804611298237
204,-2.5208762667245614,5.081201394531134
205,-10.877442305265326,-1.8001150781002524
206,-5.743874559660004,-1.6614560722022074
207,-10.688981460415263,-2.8107846273579833
208,-6.575365565515952,-7.914432247101094
209,-7.8448203076499805,-8.910065345146903
210,-9.49628291375977,-4.431962621224389
211,-5.346975919507001,-1.124506001883336
212,-6.925140102716931,-3.0142672166089337
213,-6.855869903587703,-9.917636185254763
214,-6.72829889136026,-3.909690830575827
215,-5.2166670381301765,-3.10984484522288
216,-3.2970094989568612,8.365092572881125
217,-5.978426100666656,-3.0887779469177974
218,0.08525185826796045,3.6452829679480585
219,-6.9661043108291425,-2.8355959110216844
220,-2.3302221922375503,4.784053655164081
221,-10.37683211445394,-2.155429180975093
222,-1.9412961750141324,6.462845392041455
223,-0.9007542458505886,5.291398683308045
224,-5.093657044021257,-1.447649273431527
225,-9.718557050018438,-2.312794898807936
226,-1.9485572489583354,4.014673629035113
227,-8.845113368642497,-4.177584319486703
228,-9.492658751361004,-4.220352726705119
229,-7.364035454518588,-7.867736668462221
230,-7.223488953551386,-7.45792210938469
231,-6.759073293019509,0.6514634445655445
232,-1.1929166387196788,5.440176736782663
233,-6.736308742971217,-3.5291473904189967
234,-10.323773809413238,-3.9842599649673405
235,-5.0252099179511145,-6.556456206602393
236,-10.618964274083346,-2.9027338984959323
237,-6.55347712010605,-3.710797613478306
238,-5.7158630367322,-3.1344853823610888
239,-6.612168561421376,-6.599662883061939
240,-6.436299886995551,-4.939284591920061
241,-9.472962011356277,-4.430472753832537
242,-9.526178235565817,-2.6329306346313848
243,-2.1371407606052406,4.432489863028819
244,-9.16781812622199,-3.1255571190709732
245,-1.2181954623799376,4.3063346355596615
246,-7.5329116919813295,-2.8784939576887303
247,-6.158620770239135,-6.68660336435133
248,-2.7567142662038817,5.245124616071539
249,-7.221817250640563,-7.056379956767904
250,-2.7325241846601642,4.9016484800434785
251,-8.706523600802225,-4.0697926956348685
252,-1.6614513887865232,3.0098694442477294
253,-9.78935958219885,-4.681698632810577
254,-5.234643033191672,-3.180549652497106
255,-6.710221697261819,-8.949293354119373
256,-9.043216837105414,-3.85760177625307
257,-5.572984822762481,-8.12321657845237
258,-9.391308559349264,-1.6596309350060268
259,-1.1486221314564302,6.117151707514297
260,-8.10055181626722,-5.334739700485074
261,-9.489728167037722,-4.277380876383211
262,-1.8027556509557572,5.439473647792912
263,-10.394838186509244,-3.067258627156213
264,-3.5583719652678143,3.289379176404049
265,-5.1394565443275475,-4.361561096604199
266,-9.069422288728035,-3.8699597101272953
267,-7.883888744533658,-3.628795031434131
268,-0.8062786839928973,3.9934605591321293
269,-7.399936241294307,-7.772555926985929
270,-1.266450661094536,2.582570016217968
271,-11.198868158906551,-4.252443514124349
272,-1.7800244777370269,3.1733691333967347
273,-10.995333345491154,-5.093048635395988
274,-0.2081306453575842,3.788453021161583
275,-7.654311854908846,-7.712993600243821
276,-7.3978762459377165,-9.388478100554396
277,-6.300711871104742,-5.042977274864495
278,-9.503370852670722,-5.447542312637889
279,-6.736645277387629,-4.8671035842707155
280,-0.5451769291687276,3.819965930021569
281,-10.000617953928643,-4.013978849642447
282,-2.4503598597236875,5.630212080803271
283,-6.640632426428601,-2.3242833399422778
284,-7.315758619770371,-5.120952782878719
285,-1.1710417594110225,4.330918155822106
286,-0.19866752548544153,4.998962670267181
287,-7.708691500529581,-4.227975773214672
288,-7.49264182320576,-3.0310933665613504
289,-1.359389585992692,4.054240022349643
290,-11.041112110556787,-3.434379175954859
291,-9.455067209086785,-5.911517632962216
292,-9.490460919113728,-4.069915971419951
293,-5.019908901020919,-2.8476763420918894
294,-8.591768549281452,-6.921445917243503
295,-9.500443405007124,-3.716015848023608
296,-10.200406411360564,-3.807696730076717
297,-1.646207229601343,3.7117962735559353
298,-5.585202955528726,-3.3365829652465777
299,-5.238552996685883,-4.2445014132549295
300,-5.543448138643241,-7.281979823734765
301,-8.320482721697607,-7.106566719666246
302,-6.773877641287347,-7.078328356078941
303,-10.017028510340682,-3.6839510945583434
304,-0.5361477439265843,4.711756909087172
305,-10.793339116442226,-4.663401096356257
306,-6.698745523686709,-2.2922546604859546
307,-5.860888604574779,-7.892428039038232
308,-6.57303442184271,-2.694712007398746
309,-5.010407421672431,-8.744794354890772
310,-8.439723341852785,-1.1769559470978281
311,-9.811637986539749,-4.1414653807941715
312,-1.2213935586572822,5.528818190500254
313,-9.687895745045614,-2.9020277795144533
314,-6.163265893906769,-4.3599531822284465
315,-2.6116220066547786,3.8883443164444067
316,-1.3714817389433689,5.904598052420195
317,-4.927196192817654,-1.071395078919236
318,-5.623781266804939,-2.5669406226917153
319,-7.638242912914866,-8.270475781753603
320,-10.369844419529224,-3.037729661869971
321,-6.804856726811253,-2.7909275311323585
322,-7.273905285327845,-2.042770338289352
323,-6.689646732555163,-8.175174868455317
324,-10.00944671802966,-4.6638492220301595
325,-6.425981594327173,-2.0770895133721536
326,-1.0229764965338886,5.81574325820717
327,-5.390647977331217,-2.6255682362624535
328,-5.799618379677421,-2.835010651628042
329,-6.101689086517316,-10.116303172572644
330,-9.641995242077085,-3.1037617022683825
331,-7.597714144778291,-8.45828209857209
332,-7.285762629757945,-5.051497179920423
333,-8.328263124724186,-9.477477321804363
334,-7.000164811470186,-7.596229164451546
335,-5.5884681908130425,-10.256720886425871
336,-4.987668839243466,-4.615213158512608
337,-9.009134419244502,-4.196174968837388
338,-9.850947240266212,-3.3815436684982147
339,-7.3001945534125205,-7.098359652452555
340,-0.6483528421736111,2.9299272083229813
341,-7.9778276029349,-8.258618175029628
342,-1.9274479855745354,4.9368453355813475
343,-1.0005101098483093,2.779051528226904
344,-1.1643485819705592,4.2317867091006605
345,-10.01553005270704,-4.553487346598818
346,-1.041574372028185,4.222313543189416
347,-1.1306801603633456,2.169403357730691
348,-5.428767061497786,-7.726169567449865
349,-0.4511035773965566,5.522191671627648
350,-0.8614961106495764,4.3045578295795615
351,-6.795723817632865,-3.9479458573070896
352,-5.600267553107181,-3.67943083790755
353,-6.407761554306724,-1.7667716746403828
354,-9.68839470144844,-1.0360397844900966
355,-4.680477045189862,-8.227725519997232
356,-10.83928184162959,-7.106705997554253
357,-11.147435291794244,-3.5277259677521675
358,-6.485794967907703,-7.308709665047163
359,-0.8667530400291719,3.7829591391633697
360,-2.004547116103499,4.175650125707692
361,-1.3748117950994616,4.6689573143064305
362,-5.202433901881681,-2.7297689152648026
363,-5.495126673745545,-8.521060305989932
364,-7.432259722936322,-4.41746345301141
365,-6.480473496204721,-3.073036213485823
366,-8.638955608791472,-8.05263468694432
367,-8.552267195640205,-6.574360183171203
368,-11.534741370592663,-3.449442328173502
369,-5.900219660490682,-1.6374503433785075
370,-13.051476884079406,-3.4734961762093874
371,-7.4412599215778235,-4.07152442919119
372,-2.8197300109307957,5.756596687524888
373,-1.6158909127701304,4.180175626329556
374,-1.881973934478428,5.876650212668902
375,-3.1209635106706255,3.8901419601971394
376,-1.4168904648667249,4.608320047717165
377,-6.3200022421569,-2.745939148543762
378,-7.103364645942518,-8.635954966989594
379,-8.167851732582111,-7.393734511628951
380,-5.602767204464611,-2.1924638122701743
381,-5.357048660572577,-3.73241962604107
382,-1.5255117093938964,5.608544731042867
383,-8.894101817407636,-7.918791382656169
384,-9.333632956125728,-5.264672929372698
385,-0.0840919973761387,5.613097766878729
386,-3.058372724614996,4.488257687648778
387,-5.110487125322942,-3.561398585390896
388,-6.676961068757421,-6.683740396817649
389,-5.725800647258357,-4.995018304826125
390,-8.609738694104136,-3.7271487905200478
391,-6.109710688666363,-2.855672822772357
392,-7.763452845707593,-10.48226922705105
393,-0.7885901034162772,3.898032734567761
394,-7.113473180221118,-4.2978859177805635
395,-10.825860092841376,-4.064076961404303
396,-9.469761949320562,-5.514468438021892
397,-2.2529036601909387,4.9167974655884175
398,-7.2974850677387355,-7.350291437507583
399,-5.571659383003685,-9.081872380003396
400,-7.152042633758194,-3.1329462589792176
401,-10.72303564043515,-1.968937298478083
402,-6.853648522497699,-6.105573267480487
403,-3.3789543805680426,4.463610864925253
404,-8.992025823341885,-3.5997813313605755
405,-1.3830606011263358,3.673218264947849
406,-1.1672233500118707,3.7258117278342757
407,-2.8020781039706595,4.057147146430284
408,-4.862985166067795,-2.08478905581637
409,-7.760909854953894,-6.216096523999735
410,-2.8896180416154813,4.957027364819377
411,-7.194569742971057,-1.394325439341107
412,-7.075408359078754,-8.541469011613252
413,-8.706719132024613,-3.8735089361069184
414,-3.238716191342985,3.577861889986756
415,-7.17069545313435,-8.11236271809564
416,-9.349787691340183,-5.3049979326808785
417,-7.384163042406057,-8.341894443529164
418,-10.249564700903184,-5.279838195139993
419,-5.527502375926741,-6.5774446587618804
420,-1.691377078647311,4.518977611257357
421,-8.323232100940722,-8.78702015832073
422,-6.267535288460733,-1.3807992782202418
423,-1.2082758899083488,2.7224298829749243
424,-0.8795327706098901,3.7770482647893813
425,-10.119866518764784,-4.634200121380522
426,-8.617832602582155,-4.110191157877973
427,-8.989746026052522,-3.561013636238897
428,-7.113346519700609,-9.39462236455275
429,-11.158155697522538,-2.43025183343522
430,-8.899024002605982,-2.8001359259884824
431,-1.6087521511724905,3.769494222273808
432,-6.828892202625541,-7.070415033052931
433,-0.23594547659953236,5.310489042846688
434,-1.9279312100690962,4.274814242556143
435,-7.52822015149407,-7.856270736866735
436,-7.011099779230658,-8.612809937796413
437,-10.887043417627616,-3.8320935936596263
438,-7.482752801439645,-9.050107691040163
439,-6.9781908309725695,-4.013295053687375
440,-4.073062907122307,2.628923493037174
441,-2.3599584108697744,4.203095419878603
442,-8.09424461465105,-2.8354715534162516
443,-8.957674049118621,-3.3800830988381647
444,-1.6173461592329268,4.9893050825589835
445,-9.183369374504176,-3.1728786176048303
446,-4.938559054443075,-1.4306132048825
447,-9.516866390387932,-3.8440301834577695
448,-0.6410074311806375,5.637048068797887
449,-6.134683978117352,-7.747449117995496
450,-1.6987381621580162,4.177735697622949
451,-6.575662989901247,-9.270060361860295
452,-7.484600053570577,-9.379298065863761
453,-2.3654004133508035,5.599175936597855
454,-10.444411707130222,-3.7489711524420417
455,-6.054308472360199,-7.945998158612545
456,-10.310315517318173,-3.852145460864885
457,-9.263940174626537,-7.223071107232345
458,-10.346183643772399,-3.4156434599223173
459,-9.571792327150286,-3.9042681502215744
460,-6.312504966647009,-3.0435228904183336
461,-0.46064202604701254,4.591646286327105
462,-5.838614256545718,-1.880342854957517
463,-6.983798977859813,-4.720564672828486
464,0.1751577207011672,4.970872724337475
465,-1.6841768618242978,3.631328249674002
466,-6.7299670398906795,-6.450798057716103
467,-4.97122032098898,-2.9501899800205127
468,-1.7695513961121263,4.415038814279186
469,-2.1349327810865018,4.884100050660718
470,-5.589698705348915,-8.041846461092595
471,-9.417382391049872,-4.926616132612445
472,-7.612197362578289,-2.1634928556426183
473,-0.693339043370178,5.132406721363982
474,-0.8645338115236748,4.032051549999941
475,-6.195073810696306,-4.085525230444489
476,-11.221592154228347,-3.3950843287955674
477,-5.876723984565829,-3.8842243938810315
478,-1.292328092064655,5.639389061219399
479,-6.990006085769072,-9.940163508403828
480,-6.4128704287926706,-2.8387427703903443
481,-5.363647218314663,-8.005625668637238
482,-5.635809818753373,-2.068632814623693
483,-2.536841424866708,3.5387026459702358
484,-10.699361035817065,-4.360718232537589
485,-7.233008588218864,-3.9718071895059035
486,-1.3768841937000993,3.580392436995841
487,-9.450982237736675,-4.430730209595866
488,-2.2233486405308223,4.496176276165752
489,-7.686089522448813,-8.469467432256264
490,-9.609977840910151,-4.3081473093738785
491,-9.723885412986533,-4.123432110049053
492,-4.892611667836281,-8.978881995554577
493,-3.216501463813551,3.7940477405588173
494,-10.593798838240764,-3.091725446022001
495,-9.507151459843463,-5.348631572428531
496,-7.045834285774799,-3.6330313699125716
497,-6.473296091847282,-3.1693924534652878
498,-2.3064765942034278,5.307976760491872
499,-2.2218653369676096,6.361367943852196
500,-6.208403072600892,-2.548183227048006
501,-6.272441415094024,-9.420335405126247
502,-8.230100185687775,-8.578647129429006
503,-6.5683771452994595,-8.077250814201323
504,-6.359118305142571,-4.066186169161843
505,-10.63030264604267,-4.163195495890124
506,-6.879206829898854,-7.516202785829186
507,-10.185338852764328,-4.10228977650768
508,-6.270951774514925,-7.545861952006352
509,-9.520410107261217,-4.193418114115995
510,-8.937384994496295,-5.664516206987697
511,-1.587308006792635,5.41627720379072
512,-9.656023904780215,-4.078521211950234
513,-10.188260801314554,-3.7200094211030827
514,-7.826716874236187,-9.11275992751898
515,-0.5905882837472569,4.446861299866001
516,-0.6145654962746221,5.0150045673280115
517,-9.121512641002743,-3.8300930837904117
518,-9.21822063760089,-5.039649454574096
519,-6.114894029167177,-3.3113978685868837
520,-3.4154855461813716,5.121279466328977
521,-6.118995808833635,-9.045137759842754
522,-7.4632203774787405,-2.220445077978848
523,-0.8435162216244586,3.7940828957143378
524,-7.512355456387375,-7.964645192246339
525,-7.368099681215583,-2.8643347244452744
526,-11.985542035047724,-3.092060031971754
527,-9.10078461866473,-8.814136580684117
528,-3.7363619278720734,5.353991036188837
529,-6.194388642056775,-2.521270060620259
530,-4.780026589917945,-3.186071304440652
531,-10.227826567104369,-4.444362980062315
532,-10.197273221649318,-4.607951715888182
533,-0.4344040566752887,3.3529437951428465
534,-5.956778911497121,-1.8386732329203301
535,-5.589976315604624,-1.911331065248739
536,-7.833389965263686,-3.938304235553855
537,-1.1563750925131935,5.6997157513754235
538,-7.475099002929404,-8.606895229347044
539,-2.4139578469451726,5.659358024076449
540,-0.8235551865142507,5.949848979647645
541,-6.810591434460578,-3.9463857793419495
542,-8.134899087786849,-7.539276540544223
543,-6.6452726268135915,-4.137838825382676
544,-7.8405706173604255,-3.296665296941619
545,-1.5988097101490129,4.617614623850878
546,-8.49319063698843,-4.53177551989485
547,-11.043246751029995,-3.598064040356975
548,-11.0215118199793,-3.385583807707552
549,-3.802026635025888,3.5763210048204535
550,-1.6421504976485148,3.284471140096273
551,-7.495651923050007,-7.208943375424756
552,-1.0967988093294934,4.647226961080894
553,-9.603284473640988,-3.227825989109646
554,-1.3084430094375543,4.337719405764523
555,-7.440967962910627,-8.088572411254374
556,-7.93904990452918,-8.684160068926257
557,-6.592089179972999,-7.099021068988278
558,-5.791131039081647,-4.411547878904829
559,-7.814874843788061,-2.6681920674539317
560,-10.773182938357024,-2.055837740223854
561,-11.308367069278495,-4.454050122550712
562,-5.503460480199708,-2.105146816923326
563,-5.75805159789029,-7.8365131130853705
564,-5.76368029187149,-8.157331168839312
565,-0.4981199242741259,4.3789604825751836
566,-6.883141153828208,-8.00085389730514
567,-10.855209328392874,-4.887530390511154
568,-1.643032338642904,4.583677589119122
569,-6.739982119574142,-1.2964624697861948
570,-5.997656940870806,-1.8608767609637615
571,-10.42839313072705,-4.551317089863443
572,-2.060438097737446,5.230495487293569
573,-6.626640790640206,-8.574324989689858
574,-6.666964747760798,-1.7072860435542485
575,-6.2876733885465175,-8.942368911440113
576,-5.921680115376468,-3.5897623327550763
577,-6.508236821277789,-3.0006657546770583
578,-5.671816754882878,-4.437960666102821
579,-7.6748186593433525,-4.389851537896529
580,-8.050969214588529,-2.1777030248050284
581,-9.668222536891625,-4.245927482723113
582,-11.94163426198489,-5.127372223906049
583,-7.810526233327972,-8.105177397957581
584,-10.355226717672114,-3.4306933732650826
585,-7.512993989751254,-8.764023107472457
586,-2.3609043322056964,3.8692668449678234
587,-6.168960702486785,-9.2600069745055
588,-1.410760744560749,4.109848716472299
589,-10.422695698751559,-2.5016696390452706
590,-5.499589653853522,-3.5069093810558423
591,-9.976540675064953,-3.5246898077293185
592,-5.4259932529388735,-9.198226293692258
593,-2.7086276511171357,4.7231487639998155
594,-8.501827737768625,-3.2778947381589925
595,-4.760955023917104,-4.444056923436679
596,-10.644203530437096,-5.40234009588525
597,-6.39829226462915,-9.688980313415936
598,-6.080482585205571,-3.1360230376397653
599,-8.683200115267715,-6.291663002346556
600,-7.841485794866264,-8.372149535121554
601,-7.166591297418887,-9.952527234175431
602,-8.366020990022305,-3.092457306344775
603,-6.716097416129215,-3.1619333511027135
604,-7.60158760186501,-8.7866027721617
605,-10.828885906838504,-4.5173350057733614
606,-0.5126595295490366,4.356787289684486
607,-9.83714751191059,-4.073498522991954
608,-9.961515040892666,-1.9233510599227435
609,-5.825198080532625,-1.9659157133436684
610,-5.6441540999210895,-1.9305986063985263
611,-9.603924772403783,-4.18148923806366
612,-8.62438004852699,-4.480768004330206
613,-7.523184221662493,-9.705933979395796
614,-10.346806200236333,-3.7143038417327596
615,0.24509880239246162,5.517546567403667
616,-7.255911355057346,-8.939349374864213
617,-10.986676960744639,-4.903212406850864
618,-5.905871544794783,-9.30902837611158
619,-6.351902729313989,-2.8809601918260506
620,-9.537930803442917,-4.159679459408085
621,-6.510424644783294,-7.62046920078121
622,-7.767438355851422,-4.50210937651559
623,-7.140933149812769,-8.48009418333959
624,-9.062564724062026,-2.140820732245664
625,-9.822544774435032,-4.006832240098361
626,-3.6967611316293145,2.463900687366706
627,-10.324457055034859,-1.1260487533035546
628,-8.822467510945048,-2.833449543807066
629,0.08687518327945298,3.631419581769727
630,-5.66644039575503,-3.4404773352626226
631,-1.2360655518844066,4.483829937191721
632,0.8687658008578785,4.1578550911277015
633,-3.103673711378109,3.90202400589671
634,-6.4313733128791455,-9.84553065347443
635,-8.03083739189023,-7.8345355618435795
636,-8.245945081395536,-7.4151744192647415
637,-8.98951689274284,-6.969380532572503
638,-8.077517822871114,-3.8606759374029
639,-6.701304297667295,-9.019430785324987
640,-8.425861957562294,-8.50023805373563
641,-7.109294107902391,-4.294652370964985
642,-6.537877025384064,-4.189131855284738
643,-4.643292879720108,-8.827245411830525
644,-8.372853527321425,-6.680831797895476
645,-7.490021190577713,-3.640108603583727
646,-5.441977028924873,-2.4720048955584013
647,-1.7824501314671677,3.4707204345840927
648,-8.597094617848411,-5.453525430857996
649,-6.7333554531570305,-9.194998386645333
650,-1.3382939914646879,3.6812749430977956
651,-9.424749777696345,-3.495401471053463
652,-6.344859888442647,-3.7615279894432074
653,-8.040270729028881,-7.627133004956816
654,-7.5745509242714855,-7.72945467442954
655,-0.353353840813071,3.8018868996787853
656,-7.699969602804935,-9.047598748432938
657,-5.567886935996466,-7.984290436767773
658,-7.416104094303243,-3.404388668540773
659,-2.1387170047345996,4.756657027671441
660,-7.166262964858454,-8.485438784034464
661,-11.461766077233694,-4.107839741173733
662,-9.411093985052258,-2.7781698598058497
663,-12.084103069109627,-3.591546906792158
664,-10.314613700181448,-3.312362680979698
665,-5.870727667298864,-2.5763513123333657
666,-6.630628076215373,-0.19439926751213532
667,-7.500818380244359,-2.376214895648535
668,-4.534120708411065,-2.542216356478667
669,-0.8068558442232332,4.4418499658979185
670,-7.480957727817922,-7.521571003633171
671,-8.028538768558777,-7.7799671309736
672,-5.478777956972748,-1.9850374356774874
673,-6.419588886923181,-3.2610104479761883
674,-7.684766910418546,-3.058260171247923
675,-12.142156550381552,-4.322910972700638
676,-1.9886114552896004,5.753595333513659
677,-6.989908759954372,-6.681226490056183
678,-8.815639768447898,-7.465961899440391
679,-5.532454198691094,-4.220056667430316
680,-8.016966255306558,-9.28966120594174
681,-6.837624816882166,-4.340284862679107
682,-1.8461388994599859,4.349665387957314
683,-0.966193680288135,3.648422540286929
684,-9.664597953181602,-5.985888336184792
685,-0.7737341069826124,4.596351518226257
686,-6.149506042350263,-7.246084237069427
687,-6.64652026702414,-7.423785030843058
688,-7.6881621773692554,-8.673589131760739
689,-6.951533928484448,-8.477970368665012
